batter,player_name,game_date,pitch_type,plate_x,plate_z,zone,description,events,type,hc_x,hc_y,hit_distance_sc,launch_speed,launch_angle,bb_type,estimated_ba_using_speedangle,estimated_woba_using_speedangle,p_throws,stand,balls,strikes,season
681987,"Eaton, Nate",2024-03-23,,,,,hit_into_play,single,X,71.93,114.15,,,,line_drive,,,R,R,0,0,2024
681987,"Eaton, Nate",2024-03-21,,,,,hit_into_play,field_out,X,105.55,175.62,,,,ground_ball,,,L,R,0,0,2024
681987,"Eaton, Nate",2024-03-21,,,,,hit_into_play,field_out,X,109.61,160.35,,,,ground_ball,,,L,R,0,0,2024
681987,"Eaton, Nate",2024-03-21,,,,,swinging_strike_blocked,strikeout,S,,,,,,,,,R,R,0,2,2024
681987,"Eaton, Nate",2024-03-21,,,,,called_strike,,S,,,,,,,,,R,R,0,1,2024
681987,"Eaton, Nate",2024-03-21,,,,,called_strike,,S,,,,,,,,,R,R,0,0,2024
681987,"Eaton, Nate",2024-03-21,,,,,hit_into_play,field_out,X,138.57,187.83,,,,popup,,,R,R,0,0,2024
695670,"Ford, Harry",2024-03-22,SI,-0.61,1.57,7.0,hit_into_play,field_out,X,102.86,166.77,4.0,85.3,-20.0,ground_ball,0.074,,R,R,1,1,2024
695670,"Ford, Harry",2024-03-22,FF,0.11,2.73,2.0,foul,,S,,,177.0,83.3,72.0,,,,R,R,1,0,2024
695670,"Ford, Harry",2024-03-22,SL,1.37,0.15,14.0,blocked_ball,,B,,,,,,,,,R,R,0,0,2024
681987,"Eaton, Nate",2025-10-01,FF,0.92,1.4,14.0,ball,walk,B,,,,,,,,0.691497,L,R,3,0,2025
681987,"Eaton, Nate",2025-10-01,SI,-0.79,1.62,7.0,ball,,B,,,,,,,,,L,R,2,0,2025
681987,"Eaton, Nate",2025-10-01,SI,0.57,1.38,14.0,ball,,B,,,,,,,,,L,R,1,0,2025
681987,"Eaton, Nate",2025-10-01,CH,-0.79,1.59,7.0,ball,,B,,,,,,,,,L,R,0,0,2025
681987,"Eaton, Nate",2025-10-01,FF,0.75,2.07,9.0,hit_into_play,single,X,175.68,95.75,175.0,101.4,8.0,line_drive,0.658,0.6,L,R,1,1,2025
681987,"Eaton, Nate",2025-10-01,CH,-0.02,0.66,13.0,ball,,B,,,,,,,,,L,R,0,1,2025
681987,"Eaton, Nate",2025-10-01,CH,1.01,1.91,14.0,swinging_strike,,S,,,,,,,,,L,R,0,0,2025
681987,"Eaton, Nate",2025-10-01,CH,0.8,1.66,9.0,swinging_strike,strikeout,S,,,,,,,,0.0,L,R,0,2,2025
681987,"Eaton, Nate",2025-10-01,CH,0.26,1.04,14.0,swinging_strike,,S,,,,,,,,,L,R,0,1,2025
681987,"Eaton, Nate",2025-10-01,SL,0.62,2.59,6.0,called_strike,,S,,,,,,,,,L,R,0,0,2025
681987,"Eaton, Nate",2025-09-30,FC,0.07,3.02,2.0,hit_into_play,grounded_into_double_play,X,128.41,135.39,126.0,76.6,9.0,ground_ball,0.299,0.269,L,R,3,2,2025
681987,"Eaton, Nate",2025-09-30,FC,0.98,2.44,14.0,foul,,S,,,162.0,70.8,62.0,,,,L,R,3,1,2025
681987,"Eaton, Nate",2025-09-30,SI,1.73,2.22,14.0,ball,,B,,,,,,,,,L,R,2,1,2025
681987,"Eaton, Nate",2025-09-30,CH,2.01,3.49,12.0,ball,,B,,,,,,,,,L,R,1,1,2025
681987,"Eaton, Nate",2025-09-30,CH,1.88,2.9,12.0,ball,,B,,,,,,,,,L,R,0,1,2025
681987,"Eaton, Nate",2025-09-30,SI,0.76,2.45,6.0,called_strike,,S,,,,,,,,,L,R,0,0,2025
681987,"Eaton, Nate",2025-09-30,FF,-0.08,2.7,5.0,hit_into_play,double,X,181.08,151.66,145.0,60.3,22.0,line_drive,0.41,0.369,L,R,2,2,2025
681987,"Eaton, Nate",2025-09-30,FF,1.29,2.73,12.0,ball,,B,,,,,,,,,L,R,1,2,2025
681987,"Eaton, Nate",2025-09-30,CH,0.65,1.41,14.0,ball,,B,,,,,,,,,L,R,0,2,2025
681987,"Eaton, Nate",2025-09-30,CH,0.65,2.75,6.0,foul,,S,,,,,,,,,L,R,0,1,2025
681987,"Eaton, Nate",2025-09-30,CU,0.22,1.87,8.0,called_strike,,S,,,,,,,,,L,R,0,0,2025
681987,"Eaton, Nate",2025-09-30,FC,0.17,2.85,5.0,hit_into_play,field_out,X,138.59,158.97,3.0,80.8,-41.0,ground_ball,0.068,0.083,L,R,1,1,2025
681987,"Eaton, Nate",2025-09-30,CH,1.77,3.62,12.0,ball,,B,,,,,,,,,L,R,0,1,2025
681987,"Eaton, Nate",2025-09-30,ST,-1.1,1.64,13.0,swinging_strike,,S,,,,,,,,,L,R,0,0,2025
681987,"Eaton, Nate",2025-09-27,SI,0.05,2.7,5.0,swinging_strike,strikeout,S,,,,,,,,0.0,R,R,2,2,2025
681987,"Eaton, Nate",2025-09-27,FF,0.4,4.05,12.0,ball,,B,,,,,,,,,R,R,1,2,2025
681987,"Eaton, Nate",2025-09-27,SI,-0.71,3.3,1.0,foul,,S,,,148.0,57.6,53.0,,,,R,R,1,1,2025
681987,"Eaton, Nate",2025-09-27,SI,0.5,1.92,9.0,called_strike,,S,,,,,,,,,R,R,1,0,2025
681987,"Eaton, Nate",2025-09-27,SL,1.13,2.72,12.0,ball,,B,,,,,,,,,R,R,0,0,2025
681987,"Eaton, Nate",2025-09-27,SL,0.16,1.85,8.0,hit_into_play,field_out,X,171.02,64.81,349.0,98.8,31.0,fly_ball,0.390235294117647,0.7534117647058826,R,R,1,1,2025
681987,"Eaton, Nate",2025-09-27,SI,-1.66,3.09,11.0,ball,,B,,,,,,,,,R,R,0,1,2025
681987,"Eaton, Nate",2025-09-27,FF,0.31,2.83,6.0,called_strike,,S,,,,,,,,,R,R,0,0,2025
681987,"Eaton, Nate",2025-09-27,SI,-0.09,2.71,5.0,hit_into_play,single,X,104.18,143.57,13.0,103.2,-12.0,ground_ball,0.284,0.317,R,R,1,2,2025
681987,"Eaton, Nate",2025-09-27,FS,0.5,1.27,14.0,foul,,S,,,3.0,80.6,-28.0,,,,R,R,1,2,2025
681987,"Eaton, Nate",2025-09-27,FF,0.26,2.47,5.0,foul,,S,,,238.0,77.1,38.0,,,,R,R,1,2,2025
681987,"Eaton, Nate",2025-09-27,FS,0.09,2.92,2.0,called_strike,,S,,,,,,,,,R,R,1,1,2025
681987,"Eaton, Nate",2025-09-27,FS,0.79,0.82,14.0,ball,,B,,,,,,,,,R,R,0,1,2025
681987,"Eaton, Nate",2025-09-27,SI,-1.06,1.93,13.0,swinging_strike,,S,,,,,,,,,R,R,0,0,2025
681987,"Eaton, Nate",2025-09-25,FC,0.29,3.37,3.0,hit_into_play,grounded_into_double_play,X,136.75,149.22,10.0,83.5,-18.0,ground_ball,0.081,0.092,L,R,2,1,2025
681987,"Eaton, Nate",2025-09-25,SI,-1.9,1.88,13.0,ball,,B,,,,,,,,,L,R,1,1,2025
681987,"Eaton, Nate",2025-09-25,SI,-0.44,2.76,4.0,called_strike,,S,,,,,,,,,L,R,1,0,2025
681987,"Eaton, Nate",2025-09-25,SI,1.54,2.38,14.0,ball,,B,,,,,,,,,L,R,0,0,2025
681987,"Eaton, Nate",2025-09-20,SL,0.54,2.22,6.0,hit_into_play,sac_bunt,X,136.11,190.35,1.0,37.9,-60.0,ground_ball,0.22,,R,R,2,1,2025
681987,"Eaton, Nate",2025-09-20,SI,-0.26,2.28,5.0,foul,,S,,,3.0,82.9,-40.0,,,,R,R,2,0,2025
681987,"Eaton, Nate",2025-09-20,SL,0.54,1.0,14.0,ball,,B,,,,,,,,,R,R,1,0,2025
681987,"Eaton, Nate",2025-09-20,SL,2.17,0.52,14.0,ball,,B,,,,,,,,,R,R,0,0,2025
681987,"Eaton, Nate",2025-09-20,SL,0.8,1.91,9.0,hit_into_play,field_out,X,132.78,86.84,280.0,89.2,18.0,line_drive,0.666,0.625,R,R,2,2,2025
681987,"Eaton, Nate",2025-09-20,SL,0.11,2.63,5.0,hit_into_play,force_out,X,111.28,156.24,10.0,95.6,-14.0,ground_ball,0.157,0.181,R,R,1,1,2025
681987,"Eaton, Nate",2025-09-20,FF,0.82,2.88,6.0,called_strike,,S,,,,,,,,,R,R,2,1,2025
681987,"Eaton, Nate",2025-09-20,CH,0.75,-0.17,14.0,blocked_ball,,B,,,,,,,,,R,R,0,1,2025
681987,"Eaton, Nate",2025-09-20,ST,1.91,1.35,14.0,ball,,B,,,,,,,,,R,R,1,1,2025
681987,"Eaton, Nate",2025-09-20,SI,0.52,1.4,14.0,called_strike,,S,,,,,,,,,R,R,0,0,2025
681987,"Eaton, Nate",2025-09-20,ST,-0.13,1.15,13.0,ball,,B,,,,,,,,,R,R,0,1,2025
681987,"Eaton, Nate",2025-09-20,FF,1.25,2.82,12.0,swinging_strike,,S,,,,,,,,,R,R,0,0,2025
681987,"Eaton, Nate",2025-09-20,SL,0.65,2.13,9.0,hit_into_play,field_out,X,171.18,101.97,266.0,84.9,34.0,fly_ball,0.015,0.02,R,R,0,1,2025
