batter,player_name,game_date,pitch_type,plate_x,plate_z,zone,description,events,type,hc_x,hc_y,hit_distance_sc,launch_speed,launch_angle,bb_type,estimated_ba_using_speedangle,estimated_woba_using_speedangle,p_throws,stand,balls,strikes,season
595751,"Alfaro, Jorge",2024-03-23,,,,,swinging_strike,strikeout,S,,,,,,,,,R,R,0,2,2024
595751,"Alfaro, Jorge",2024-03-23,,,,,foul,,S,,,,,,,,,R,R,0,1,2024
595751,"Alfaro, Jorge",2024-03-23,,,,,swinging_strike,,S,,,,,,,,,R,R,0,0,2024
595751,"Alfaro, Jorge",2024-03-22,SL,,,,hit_into_play,field_out,X,110.09,147.68,,,,ground_ball,,,R,R,2,2,2024
595751,"Alfaro, Jorge",2024-03-22,SI,,,,ball,,B,,,,,,,,,R,R,1,2,2024
595751,"Alfaro, Jorge",2024-03-22,SL,,,,swinging_strike,,S,,,,,,,,,R,R,1,1,2024
595751,"Alfaro, Jorge",2024-03-22,SI,,,,foul,,S,,,,,,,,,R,R,1,0,2024
595751,"Alfaro, Jorge",2024-03-22,FF,,,,ball,,B,,,,,,,,,R,R,0,0,2024
595751,"Alfaro, Jorge",2024-03-22,FC,,,,hit_into_play,double,X,46.02,105.01,,,,line_drive,,,R,R,0,0,2024
672569,"Campero, Gustavo",2024-09-29,FF,-0.47,3.88,11.0,hit_into_play,field_out,X,109.83,162.93,7.0,83.3,-27.0,ground_ball,0.034,0.086,R,L,1,2,2024
672569,"Campero, Gustavo",2024-09-29,FS,-0.41,2.74,1.0,foul,,S,,,220.0,82.2,57.0,,,,R,L,1,2,2024
672569,"Campero, Gustavo",2024-09-29,CU,1.29,-0.13,14.0,blocked_ball,,B,,,,,,,,,R,L,0,2,2024
672569,"Campero, Gustavo",2024-09-29,FC,-0.05,3.5,11.0,foul,,S,,,121.0,77.8,9.0,,,,R,L,0,1,2024
672569,"Campero, Gustavo",2024-09-29,FS,-0.16,1.48,8.0,foul,,S,,,,,,,,,R,L,0,0,2024
672569,"Campero, Gustavo",2024-09-29,FS,0.44,1.64,9.0,hit_into_play,field_out,X,161.92,162.33,3.0,65.0,-27.0,ground_ball,0.066,0.067,R,L,0,0,2024
672569,"Campero, Gustavo",2024-09-29,FC,0.18,2.45,5.0,hit_into_play,field_out,X,162.0,164.72,11.0,91.4,-12.0,ground_ball,0.132,0.167,R,L,0,1,2024
672569,"Campero, Gustavo",2024-09-29,CU,-0.8,2.7,1.0,called_strike,,S,,,,,,,,,R,L,0,0,2024
672569,"Campero, Gustavo",2024-09-29,FC,0.06,1.79,8.0,hit_into_play,field_error,X,148.6,153.85,4.0,94.8,-23.0,ground_ball,0.121,0.146,R,L,1,1,2024
672569,"Campero, Gustavo",2024-09-29,KC,-1.03,0.9,13.0,ball,,B,,,,,,,,,R,L,0,1,2024
672569,"Campero, Gustavo",2024-09-29,FC,-0.15,2.14,5.0,called_strike,,S,,,,,,,,,R,L,0,0,2024
672569,"Campero, Gustavo",2024-09-28,SL,-0.48,2.12,4.0,hit_into_play,home_run,X,19.5,98.96,359.0,99.4,28.0,fly_ball,0.4278620689655172,0.8101379310344828,L,R,3,2,2024
672569,"Campero, Gustavo",2024-09-28,SL,0.6,1.8,9.0,foul,,S,,,1.0,81.7,-48.0,,,,L,R,3,2,2024
672569,"Campero, Gustavo",2024-09-28,FF,-0.71,3.69,11.0,ball,,B,,,,,,,,,L,R,2,2,2024
672569,"Campero, Gustavo",2024-09-28,SL,-0.79,1.44,7.0,swinging_strike,,S,,,,,,,,,L,R,2,1,2024
